title,difficulty_beginner,difficulty_intermediate,difficulty_advanced,category_academic,category_social,category_sports,category_arts,category_technology,category_community_service,participation_in-person,participation_virtual,participation_hybrid,commitment_level_casual,commitment_level_regular,commitment_level_competitive,membership_type_open_to_all,membership_type_invite-only,membership_type_application_required,focus_area_leadership,focus_area_networking,focus_area_skill-building,focus_area_recreational,schedule_weekly,schedule_bi-weekly,schedule_monthly,schedule_project-based,benefits_certification,benefits_mentorship,benefits_career_opportunities,benefits_scholarship_eligibility,numRatings,rated
180 Degrees Consulting,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
200PERCENT,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Aaja Nachele,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
AAPG & SEG Student Chapter,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Accessible Prosthetics Initiative UT Dallas Chapter,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Actuarial Student Association,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Advocates for Sexual Health,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
African Student Union,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Agaram Tamil Student Association,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Ahlul Bayt Student Organization,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Ahmadiyya Muslim Students Association,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Akshaya Patra UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Algorithmic Computing Club,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Allies4Children,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Alopecia Awareness Organization,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Alpha Epsilon Delta,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Alpha Eta Mu Beta,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Alpha Kappa Psi,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Alpha Omega Campus Ministry,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Alpha Phi Omega - Alpha Epsilon Zeta,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Alzheimer's Foundation of America at UTD ,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
American Institute of Graphic Arts,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
American Lung Cancer Screening Initiative,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
American Marketing Association,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
American Medical Women's Association at UT Dallas,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
American Muslim Women Physician Association at UT Dallas,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
American Society of Mechanical Engineers UTD Student Chapter,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Analysis on In Memory Database,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Anim3,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Anime Orchestra Ensemble,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Arab Student Association ,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Arters and Crafters of UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Artificial Intelligence M.D.,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Artificial Intelligence Society,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Artificial Intelligence Student Collective at UT Dallas,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Ascend UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Asian Student Organization ,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Association for Computing Machinery,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Association for Information Systems,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Association for Supply Chain Management Student Forum (ASCM Student Forum),5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Association of Brazilian Students,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Association of Digital Music Creators ,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Association of Energy Engineers,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Association of Fundraising Professionals,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Association of International Energy Negotiators,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Association of Latin American Students,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Association of Latino Professionals For America,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Astronomy and Cosmology Society ,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Atoms and Ions Biochemistry Club,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Audio Design Association,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Aviation Association UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Awaazein,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
AWS Cloud Club,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Baha’i Club  ,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Baking for a Cause ,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Bangladeshi Student Organization,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Banking & Capital Markets Workshop,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
BAPS Campus Fellowship,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Baptist Student Ministry,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Between the Lines UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Big Data Club,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Bioethics UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Biology Graduate Student Council,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Biomedical Engineering and Innovation Society,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Biomedical Engineering Society,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Black Graduate Student Association,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Black Student Alliance,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Black Students for Public Health,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Black Students in Medicine,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Board Gaming Club,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Bodybuilding and Wellness Club at UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Bujo Buddies UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Business Professionals of America (BPA) at the University of Texas at Dallas,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Call of Duty Club at UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Camp Kesem at University of Texas at Dallas,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Campus Chinese Bible Study,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Canterbury Club,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Caribbean Student's Association,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
CERT UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Chabad Jewish Student Organization at UTD ,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Changing Health Attitudes + Actions to Recreate Girls (CHAARG),5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Chemistry Graduate Student Organization,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Chemistry Student Association,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Chi Alpha Iota Diaternity,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Child Learning UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Chinese Dancing Crew,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Chinese Student Association,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Chinese Tea Club,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Christian Students on Campus,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Club Baseball UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Coalition of Psychology/Psi Chi,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Code.exe,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
College Democrats at UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
College Life,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Collegiate World Affairs Council,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comet Cinema Club,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comet Cosplay,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comet Cricket Club ,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comet Cubing Club,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comet Marketing,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comet Robotics at UTDallas,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comet Science Olympiad Student Organization,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comet Soccer Pick-Up,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comet Solar Racing,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comet Tutors,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comet Wrestling Club,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comets Against Computer Programming,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comets For Better Transit,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comets for Israel,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Comets United Against Cancer,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
CometTHON,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Computer Security Group,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Connect CMI,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Consult Your Community,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Consulting and Leadership Development Society,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Cookout Club at UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Creative Hub Club,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Creative Writers Guild,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Criminology Graduate Student Association,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Crissa's Community Outreach,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Crochet club,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Crowd UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Cru,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Cybersecurity Club,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Dallas Formula Racing,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Dallas Musical Outreach,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Dallas Persian Association,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
DECA,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Deeds Not Words,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
"Delta Epsilon Mu, Inc. - Beta Gamma Chapter",5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Delta Sigma Pi - Chi Psi,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Design Society Student Chapter,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Dhunki A Cappella,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Effective Altruism UT Dallas,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Electronic Hardware Design Society,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
End Overdose at UT Dallas,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Environmental Conservation Organization at UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Envision,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Epic Movement,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Estudiantil de Español,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Eye Care for Everyone,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Faces of African Muslims,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
FeelGood,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Fellowship of Christian University Students,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Filipino Students' Association (FSA),5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Filmani Productions,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Financial Leadership Association,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
FinTech UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
First Aid For All,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
First Love Fellowship,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
For Autistic Empowerment,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Fraternity & Sorority Life,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
French Club UTD,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Friends of MSF,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Friendship Association of Chinese Students and Scholars,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
Future Army Officers Association,5,2,0,3,0,0,0,1,0,4,0,0,0,4,0,6,0,0,0,0,2,0,3,0,0,0,0,0,2,0,32,5
